source,target,reply_count,shared_videos,co_reply_weight
kulitglowing_rr92858,kulitcerah_rp64939,2,2,2
kulitkece_r3c01m01x2583,kulitkece_r3c01m00x5166,2,2,2
kulitkece_r3c01m02x7223,kulitkece_r3c01m00x5166,2,2,2
kulitkece_r3c01m03x9803,kulitkece_r3c01m00x5166,2,2,2
kulitkece_r3c01m04x8079,kulitkece_r3c01m00x5166,2,2,2
kulitsehat_cp1255,dearskin_rp86513,5,5,5
kulitsehat_rr138,kulitsehat_ip5592,2,2,2
kulitsehat_rr19401,testireal_rp95161,4,4,4
kulitsehat_rr19509,kulitcerah_rp31113,4,4,4
kulitsehat_rr29159,kulitsehat_rp67418,5,5,5
kulitsehat_rr29983,reviewjujur_rp27475,3,3,3
kulitsehat_rr32405,skinbestie_rp58099,4,4,4
kulitsehat_rr40,beautyvibe_ip8477,2,2,2
kulitsehat_rr49089,cantik_cp1861,5,5,5
kulitsehat_rr692,reviewjujur_ip204,2,2,2
kulitsehat_rr7684,reviewjujur_ct9773,2,2,2
kulitsehat_rr8683,racun_ct3587,2,2,2
kulitsehat_rr94984,skinlover_rp49907,6,6,6
kulitsehat_rr9831,beautyvibe_ct3233,2,2,2
produkjujur_r3c00m01x6024,produkjujur_r3c00m00x5907,2,2,2
produkjujur_r3c00m02x8296,produkjujur_r3c00m00x5907,2,2,2
produkjujur_r3c00m03x5660,produkjujur_r3c00m00x5907,2,2,2
racikcantik_r3c08m01x2011,racikcantik_r3c08m00x5448,2,2,2
racikcantik_r3c08m02x8325,racikcantik_r3c08m00x5448,2,2,2
racikcantik_r3c08m03x4529,racikcantik_r3c08m00x5448,2,2,2
racikcantik_r3c08m04x3650,racikcantik_r3c08m00x5448,2,2,2
racun_ip3473,beauty_rp61025,4,4,4
racun_rr1435,beautyaddict_ip4314,2,2,2
racun_rr169,beauty_ip5786,2,2,2
racun_rr27774,dearskin_rp59433,3,3,3
racun_rr28461,glowingid_rp61402,6,6,6
racun_rr3810,cantik_ct1012,2,2,2
racun_rr4324,skinclub_ct6948,2,2,2
racun_rr43659,glowup_rp44749,5,5,5
racun_rr5392,glowhunter_ip6597,2,2,2
racun_rr8151,glowhunter_ct4997,2,2,2
racun_rr8815,cantik_cp9781,2,2,2
racun_rr98889,skinbestie_rp72904,6,6,6
reviewjujur_rr1254,skinbestie_ip9984,2,2,2
reviewjujur_rr15618,beautyaddict_rp16473,2,2,2
reviewjujur_rr82051,glowhunter_rp21462,3,3,3
reviewjujur_rr8304,racun_ct1114,2,2,2
reviewjujur_rr9191,skinbestie_rp57180,2,2,2
reviewpedas_r3c09m01x4727,reviewpedas_r3c09m00x7495,2,2,2
reviewpedas_r3c09m02x6779,reviewpedas_r3c09m00x7495,2,2,2
reviewpedas_r3c09m03x3704,reviewpedas_r3c09m00x7495,2,2,2
reviewpedas_r3c09m04x5100,reviewpedas_r3c09m00x7495,2,2,2
skinbestie_ct2508,skinclub_rp21463,3,3,3
skinbestie_ip7689,skinclub_rp20283,3,3,3
skinbestie_rr16869,glowup_rp53423,2,2,2
skinbestie_rr21563,glowup_ct95907,4,4,4
skinbestie_rr24258,beautyvibe_rp54003,5,5,5
skinbestie_rr27151,bestieku_rp7754,2,2,2
skinbestie_rr3253,glowhunter_ct3370,2,2,2
skinbestie_rr3271,beautyvibe_ct6553,2,2,2
skinbestie_rr37696,testireal_rp27977,3,3,3
skinbestie_rr51345,glowup_ct9909,5,5,5
skinbestie_rr58879,glowingid_rp46554,3,3,3
skinbestie_rr6020,beautyaddict_rp28009,5,5,5
skinbestie_rr6290,kulitglowing_cp6205,2,2,2
skinbestie_rr65190,racun_rp21029,2,2,2
skinbestie_rr6982,kulitsehat_cp2115,2,2,2
skinbestie_rr76412,kulitcerah_rp24760,2,2,2
skinbestie_rr7772,reviewjujur_ip9901,2,2,2
skinbestie_rr89665,skinlover_rp17291,4,4,4
skinbestie_rr98803,racun_rp28130,6,6,6
skincare_rr2627,testireal_rp22422,2,2,2
skincare_rr28178,dearskin_ip2757,2,2,2
skincare_rr39570,skinclub_rp9956,2,2,2
skincare_rr4097,beautyvibe_ip2744,2,2,2
skincare_rr4123,beautyvibe_ip424,2,2,2
skincare_rr474,beautyaddict_ip4591,2,2,2
skincare_rr6133,skincare_ip2565,2,2,2
skincare_rr6536,glowhunter_cp6412,2,2,2
skincare_rr6572,skinbestie_ip9676,2,2,2
skincare_rr6585,skinbestie_cp5152,2,2,2
skincare_rr70541,glowhunter_rp64732,3,3,3
skincare_rr73971,skintok_rp23252,4,4,4
skincare_rr80,kulitglowing_ip9201,2,2,2
skincare_rr82794,kulitsehat_cp3811,5,5,5
skincare_rr9957,skinbestie_ip5720,2,2,2
skinclub_ip8582,beautyvibe_rp82732,5,5,5
skinclub_rr18264,kulitcerah_rp65773,7,7,7
skinclub_rr19553,beautyaddict_ip3716,2,2,2
skinclub_rr21892,beautyvibe_rp28490,5,5,5
skinclub_rr29031,skinlover_ct782,3,3,3
skinclub_rr4713,skinbestie_ct2508,2,2,2
skinclub_rr6182,skincare_cp5957,2,2,2
skinclub_rr6894,dearskin_cp9005,2,2,2
skinclub_rr74871,beautyvibe_rp66426,3,3,3
skinclub_rr77494,kulitcerah_rp27172,5,5,5
skinclub_rr85756,skinclub_cp2203,4,4,4
skinclub_rr92463,kulitcerah_rp62676,3,3,3
skinclub_rr9632,beautyaddict_rp67093,3,3,3
skinlover_ct30407,testireal_rp23884,4,4,4
skinlover_rr2760,skinlover_cp3861,2,2,2
skinlover_rr34452,kulitglowing_rp49531,7,7,7
skinlover_rr38723,bestieku_rp85723,5,5,5
skinlover_rr44220,racun_rp55484,6,6,6
skinlover_rr6111,kulitsehat_rp19365,5,5,5
skinlover_rr6914,kulitsehat_ct7039,2,2,2
skinlover_rr8224,kulitsehat_cp1255,2,2,2
skinlover_rr85873,beautyvibe_rp6052,4,4,4
skinlover_rr8952,skinclub_ct6948,2,2,2
skinlover_rr90733,testireal_rp23167,3,3,3
skinlover_rr9204,kulitsehat_ip4910,2,2,2
skinlover_rr9348,glowhunter_cp563,2,2,2
skinlover_rr9508,glowup_ct9909,2,2,2
skinlover_rr9760,glowhunter_ct4997,2,2,2
skinlover_rr9878,glowup_rp16507,4,4,4
skinlover_rr9988,reviewjujur_rp85738,3,3,3
skinreview_r3c04m01x7927,skinreview_r3c04m00x5770,2,2,2
skinreview_r3c04m02x8520,skinreview_r3c04m00x5770,2,2,2
skinreview_r3c04m03x3054,skinreview_r3c04m00x5770,2,2,2
skintok_ct62066,glowhunter_rp10498,7,7,7
skintok_rr25101,reviewjujur_rp77993,3,3,3
skintok_rr45965,skinlover_ct4123,4,4,4
skintok_rr86588,beauty_rp24000,3,3,3
skintok_rr96384,cantik_rp25241,2,2,2
testiaman_r3c02m01x8585,testiaman_r3c02m00x9822,2,2,2
testiaman_r3c02m02x2716,testiaman_r3c02m00x9822,2,2,2
testiaman_r3c02m03x8993,testiaman_r3c02m00x9822,2,2,2
testiaman_r3c02m04x8847,testiaman_r3c02m00x9822,2,2,2
testireal_rr26086,beauty_rp78167,2,2,2
testireal_rr26338,skinbestie_rp7593,3,3,3
testireal_rr26895,kulitsehat_rp17687,2,2,2
testireal_rr47543,kulitsehat_rp78697,4,4,4
testireal_rr90363,glowhunter_rp60130,3,3,3
testireal_rr93987,dearskin_rp37681,3,3,3
ulasankilat_r3c07m01x9795,ulasankilat_r3c07m00x2561,2,2,2
ulasankilat_r3c07m02x4325,ulasankilat_r3c07m00x2561,2,2,2
ulasankilat_r3c07m03x2101,ulasankilat_r3c07m00x2561,2,2,2
ulasankilat_r3c07m04x5222,ulasankilat_r3c07m00x2561,2,2,2
