example_id,group_id,similarity_category,similarity_score,comment_1,comment_2,actor_pair_type,same_video,same_brand,community_mass_interaction_scope,include_in_ppt,reviewer_similarity_label,reviewer_reason,suggested_slide,suggested_caption
PPT_SIM_021,SIM_CLUSTER_00317,EXACT_DUPLICATE,1.0,"akhirnya nemu originote niacinamide yang cocok, gak bikin breakout sama sekali","akhirnya nemu originote niacinamide yang cocok, gak bikin breakout sama sekali",Community–Community,False,True,,,,,,
PPT_SIM_022,SIM_CLUSTER_00273,EXACT_DUPLICATE,1.0,"setuju kak, ini emang salah satu favorit aku juga","setuju kak, ini emang salah satu favorit aku juga",Community–Community,False,False,,,,,,
PPT_SIM_023,SIM_CLUSTER_00128,EXACT_DUPLICATE,1.0,"review jujur originote niacinamide: enak dipakai, gampang nyerep, gak ada bau aneh","review jujur originote niacinamide: enak dipakai, gampang nyerep, gak ada bau aneh",Community–Community,False,True,,,,,,
PPT_SIM_024,SIM_CLUSTER_00318,EXACT_DUPLICATE,1.0,"yg lagi nyari daviena retinol bagus, ini salah satu rekomendasi aku","yg lagi nyari daviena retinol bagus, ini salah satu rekomendasi aku",Community–Community,False,True,,,,,,
PPT_SIM_025,SIM_CLUSTER_00140,EXACT_DUPLICATE,1.0,"betul sekali, cocok banget buat pemakaian harian","betul sekali, cocok banget buat pemakaian harian",Community–Community,False,False,,,,,,
PPT_SIM_026,SIM_CLUSTER_00120,EXACT_DUPLICATE,1.0,ini originote niacinamide wangi bgt sih dan teksturnya enak dipakai tiap hari,ini maryame niacinamide wangi bgt sih dan teksturnya enak dipakai tiap hari,Community–Community,False,True,,,,,,
PPT_SIM_027,SIM_CLUSTER_00235,EXACT_DUPLICATE,1.0,"akhirnya nemu daviena retinol yang cocok, gak bikin breakout sama sekali","akhirnya nemu daviena retinol yang cocok, gak bikin breakout sama sekali",Community–Community,False,True,,,,,,
PPT_SIM_028,SIM_CLUSTER_00158,EXACT_DUPLICATE,1.0,tipe kulit ap ka,tipe kulit apa kk?,Mass–Mass,False,True,,,,,,
PPT_SIM_029,SIM_CLUSTER_00324,EXACT_DUPLICATE,1.0,cantik banget teh,cantik banget kak,Mass–Mass,False,False,,,,,,
PPT_SIM_030,SIM_CLUSTER_00278,EXACT_DUPLICATE,1.0,Bagus gk kak?,Bagus ga kak?,Mass–Mass,False,False,,,,,,
