id,label,degree,weighted_degree,betweenness,community,primary_brand,brand_label_auto,brand_combo,brand_confidence,narrative_similarity_level,username_norm,dominant_sentiment,positive_ratio,neutral_ratio,negative_ratio,goal_orientation,goal_confidence,goal_stability,avg_sentiment_confidence,evaluable_coverage
cantik_ct3314,cantik_ct3314,5,3.75,0.0,50,Maryame,Maryame,Maryame,High,Low,cantik_ct3314,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
beautyvibe_ct7323,beautyvibe_ct7323,5,3.75,0.0,50,Maryame,Maryame,Maryame,High,Low,beautyvibe_ct7323,Mixed,0.4166666666666667,0.16666666666666666,0.4166666666666667,Polarized / Contested,Low,0.525,0.5819781178808309,0.6666666666666666
skinclub_ct9386,skinclub_ct9386,5,3.75,0.0,18,The Originote,The Originote,The Originote,High,Low,skinclub_ct9386,Positive,0.6363636363636364,0.09090909090909091,0.2727272727272727,Promotional / Supportive,Medium,0.654,0.6401334614256879,0.6111111111111112
glowup_ct2135,glowup_ct2135,5,3.75,0.0,18,The Originote,The Originote,The Originote,High,Low,glowup_ct2135,Positive,0.6363636363636364,0.09090909090909091,0.2727272727272727,Promotional / Supportive,Medium,0.654,0.6401334614256879,0.6111111111111112
kulitglowing_ct6396,kulitglowing_ct6396,5,3.75,0.0,18,The Originote,The Originote,The Originote,High,Low,kulitglowing_ct6396,Positive,0.6363636363636364,0.09090909090909091,0.2727272727272727,Promotional / Supportive,Medium,0.654,0.6401334614256879,0.6111111111111112
racun_ct8621,racun_ct8621,5,3.75,0.0,15,The Originote,The Originote,The Originote,High,Low,racun_ct8621,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
racun_ct2295,racun_ct2295,5,3.75,0.0,15,The Originote,The Originote,The Originote,High,Low,racun_ct2295,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
skinclub_ct7669,skinclub_ct7669,5,3.75,0.0,18,The Originote,The Originote,The Originote,High,Low,skinclub_ct7669,Positive,0.6363636363636364,0.09090909090909091,0.2727272727272727,Promotional / Supportive,Medium,0.654,0.6401334614256879,0.6111111111111112
glowhunter_ct4367,glowhunter_ct4367,5,3.75,0.0,18,The Originote,The Originote,The Originote,High,Low,glowhunter_ct4367,Positive,0.6363636363636364,0.09090909090909091,0.2727272727272727,Promotional / Supportive,Medium,0.654,0.6401334614256879,0.6111111111111112
beautyvibe_ct2527,beautyvibe_ct2527,5,3.75,0.0,2,Maryame,Maryame,Maryame,High,Low,beautyvibe_ct2527,Mixed,0.46153846153846156,0.07692307692307693,0.46153846153846156,Polarized / Contested,Low,0.574,0.6074237070248338,0.7222222222222222
skinclub_ct3535,skinclub_ct3535,5,3.75,0.0,117,The Originote,The Originote,The Originote,High,Low,skinclub_ct3535,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
kulitglowing_ct595,kulitglowing_ct595,5,3.75,0.0,117,The Originote,The Originote,The Originote,High,Low,kulitglowing_ct595,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
racun_ct2554,racun_ct2554,5,3.75,0.0,182,Not identified,Not identified,,,Low,racun_ct2554,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
glowup_ct6488,glowup_ct6488,5,3.75,0.0,117,The Originote,The Originote,The Originote,High,Low,glowup_ct6488,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
glowhunter_ct152,glowhunter_ct152,5,3.75,0.0,117,The Originote,The Originote,The Originote,High,Low,glowhunter_ct152,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
racun_ct5875,racun_ct5875,5,3.75,0.0,182,Not identified,Not identified,,,Low,racun_ct5875,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
racun_ct2082,racun_ct2082,5,3.75,0.0,117,The Originote,The Originote,The Originote,High,Low,racun_ct2082,Positive,0.6153846153846154,0.15384615384615385,0.23076923076923078,Promotional / Supportive,Medium,0.636,0.5879531893754769,0.7222222222222222
reviewjujur_ct5021,reviewjujur_ct5021,5,3.75,0.0,182,Not identified,Not identified,,,Low,reviewjujur_ct5021,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
kulitsehat_ct8443,kulitsehat_ct8443,5,3.75,0.0,15,The Originote,The Originote,The Originote,High,Low,kulitsehat_ct8443,Mixed,0.4375,0.125,0.4375,Polarized / Contested,Medium,0.628,0.6119459467679524,0.8888888888888888
reviewjujur_ct8615,reviewjujur_ct8615,5,3.75,0.0,182,Not identified,Not identified,,,Low,reviewjujur_ct8615,Negative,0.25,0.08333333333333333,0.6666666666666666,Critical / Complaint,Medium,0.77,0.6490257819679713,0.6666666666666666
beautyvibe_ct6553,beautyvibe_ct6553,5,3.5357142857142856,2.4965230284709368e-05,49,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,beautyvibe_ct6553,Positive,0.6428571428571429,0.0,0.35714285714285715,Promotional / Supportive,Medium,0.629,0.5555921383133692,0.7
skincare_ip6366,skincare_ip6366,5,3.5,0.0,103,Daviena,Daviena,Daviena,High,Low,skincare_ip6366,Positive,0.5454545454545454,0.13636363636363635,0.3181818181818182,Polarized / Contested,Low,0.442,0.6041000170301752,0.7333333333333333
beautyaddict_ct95316,beautyaddict_ct95316,2,3.5,0.0,1,Daviena,Mixed_3plus_Brands,Daviena + Maryame + Azarine,Low,Low,beautyaddict_ct95316,Negative,0.35294117647058826,0.17647058823529413,0.47058823529411764,Polarized / Contested,Low,0.452,0.5387006533427673,0.8095238095238095
glowingid_ct92516,glowingid_ct92516,2,3.5,0.0,1,Daviena,Mixed_3plus_Brands,Daviena + Maryame + Azarine,Low,Low,glowingid_ct92516,Negative,0.35294117647058826,0.17647058823529413,0.47058823529411764,Polarized / Contested,Low,0.452,0.5387006533427673,0.8095238095238095
beauty_ct61338,beauty_ct61338,2,3.5,0.0,1,Daviena,Mixed_3plus_Brands,Daviena + Maryame + Azarine,Low,Low,beauty_ct61338,Negative,0.35294117647058826,0.17647058823529413,0.47058823529411764,Polarized / Contested,Low,0.452,0.5387006533427673,0.8095238095238095
cantiknyata_r3c06m04x5441,cantiknyata_r3c06m04x5441,5,3.4107142857142856,0.0,99,The Originote,The Originote,The Originote,High,Medium,cantiknyata_r3c06m04x5441,Positive,0.8076923076923077,0.0,0.19230769230769232,Promotional / Supportive,High,0.994,0.6874719772494486,0.9285714285714286
cantiknyata_r3c06m01x3833,cantiknyata_r3c06m01x3833,5,3.4107142857142856,0.0,99,The Originote,The Originote,The Originote,High,Medium,cantiknyata_r3c06m01x3833,Positive,0.8076923076923077,0.0,0.19230769230769232,Promotional / Supportive,High,0.994,0.6874719772494486,0.9285714285714286
cantiknyata_r3c06m02x7276,cantiknyata_r3c06m02x7276,5,3.4107142857142856,0.0,99,The Originote,The Originote,The Originote,High,Medium,cantiknyata_r3c06m02x7276,Positive,0.8076923076923077,0.0,0.19230769230769232,Promotional / Supportive,High,0.994,0.6874719772494486,0.9285714285714286
cantiknyata_r3c06m03x7677,cantiknyata_r3c06m03x7677,5,3.4107142857142856,0.0,99,The Originote,The Originote,The Originote,High,Medium,cantiknyata_r3c06m03x7677,Positive,0.8076923076923077,0.0,0.19230769230769232,Promotional / Supportive,High,0.994,0.6874719772494486,0.9285714285714286
cantiknyata_r3c06m05x2517,cantiknyata_r3c06m05x2517,5,3.4107142857142856,0.0,99,The Originote,The Originote,The Originote,High,Medium,cantiknyata_r3c06m05x2517,Positive,0.8076923076923077,0.0,0.19230769230769232,Promotional / Supportive,High,0.994,0.6874719772494486,0.9285714285714286
reviewpedas_r3c09m02x6779,reviewpedas_r3c09m02x6779,4,3.2857142857142856,0.0,191,The Originote,The Originote,The Originote,High,Medium,reviewpedas_r3c09m02x6779,Positive,0.9523809523809523,0.0,0.047619047619047616,Promotional / Supportive,High,1.0,0.7030084001978952,0.9130434782608695
reviewpedas_r3c09m01x4727,reviewpedas_r3c09m01x4727,4,3.2857142857142856,0.0,191,The Originote,The Originote,The Originote,High,Medium,reviewpedas_r3c09m01x4727,Positive,0.9523809523809523,0.0,0.047619047619047616,Promotional / Supportive,High,1.0,0.7030084001978952,0.9130434782608695
reviewpedas_r3c09m04x5100,reviewpedas_r3c09m04x5100,4,3.2857142857142856,0.0,191,The Originote,The Originote,The Originote,High,Medium,reviewpedas_r3c09m04x5100,Positive,0.9523809523809523,0.0,0.047619047619047616,Promotional / Supportive,High,1.0,0.7030084001978952,0.9130434782608695
reviewpedas_r3c09m03x3704,reviewpedas_r3c09m03x3704,4,3.2857142857142856,0.0,191,The Originote,The Originote,The Originote,High,Medium,reviewpedas_r3c09m03x3704,Positive,0.9523809523809523,0.0,0.047619047619047616,Promotional / Supportive,High,1.0,0.7030084001978952,0.9130434782608695
beautyfess_r3c05m01x4347,beautyfess_r3c05m01x4347,4,3.2857142857142856,0.0,42,Daviena,Daviena,Daviena,High,Medium,beautyfess_r3c05m01x4347,Positive,0.8695652173913043,0.0,0.13043478260869565,Promotional / Supportive,High,0.999,0.678952475757138,1.0
beautyfess_r3c05m04x3629,beautyfess_r3c05m04x3629,4,3.2857142857142856,0.0,42,Daviena,Daviena,Daviena,High,Medium,beautyfess_r3c05m04x3629,Positive,0.8695652173913043,0.0,0.13043478260869565,Promotional / Supportive,High,0.999,0.678952475757138,1.0
testiaman_r3c02m03x8993,testiaman_r3c02m03x8993,4,3.2857142857142856,0.0,205,The Originote,The Originote,The Originote,High,Medium,testiaman_r3c02m03x8993,Positive,0.8260869565217391,0.0,0.17391304347826086,Promotional / Supportive,High,0.997,0.6861524651118671,1.0
beautyfess_r3c05m02x6049,beautyfess_r3c05m02x6049,4,3.2857142857142856,0.0,42,Daviena,Daviena,Daviena,High,Medium,beautyfess_r3c05m02x6049,Positive,0.8695652173913043,0.0,0.13043478260869565,Promotional / Supportive,High,0.999,0.678952475757138,1.0
testiaman_r3c02m01x8585,testiaman_r3c02m01x8585,4,3.2857142857142856,0.0,205,The Originote,The Originote,The Originote,High,Medium,testiaman_r3c02m01x8585,Positive,0.8260869565217391,0.0,0.17391304347826086,Promotional / Supportive,High,0.997,0.6861524651118671,1.0
testiaman_r3c02m02x2716,testiaman_r3c02m02x2716,4,3.2857142857142856,0.0,205,The Originote,The Originote,The Originote,High,Medium,testiaman_r3c02m02x2716,Positive,0.8260869565217391,0.0,0.17391304347826086,Promotional / Supportive,High,0.997,0.6861524651118671,1.0
testiaman_r3c02m04x8847,testiaman_r3c02m04x8847,4,3.2857142857142856,0.0,205,The Originote,The Originote,The Originote,High,Medium,testiaman_r3c02m04x8847,Positive,0.8260869565217391,0.0,0.17391304347826086,Promotional / Supportive,High,0.997,0.6861524651118671,1.0
beautyfess_r3c05m03x8357,beautyfess_r3c05m03x8357,4,3.2857142857142856,0.0,42,Daviena,Daviena,Daviena,High,Medium,beautyfess_r3c05m03x8357,Positive,0.8695652173913043,0.0,0.13043478260869565,Promotional / Supportive,High,0.999,0.678952475757138,1.0
bestieku_rr99428,bestieku_rr99428,4,3.2142857142857144,0.0,87,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,bestieku_rr99428,Positive,0.6,0.05,0.35,Promotional / Supportive,Low,0.579,0.6185891730479682,0.8
ulasankilat_r3c07m00x2561,ulasankilat_r3c07m00x2561,4,3.142857142857143,0.0,206,Maryame,Maryame,Maryame,High,Medium,ulasankilat_r3c07m00x2561,Positive,0.9047619047619048,0.0,0.09523809523809523,Promotional / Supportive,High,1.0,0.5997236901951537,0.9130434782608695
racikcantik_r3c08m00x5448,racikcantik_r3c08m00x5448,4,3.142857142857143,0.0,181,Daviena,Daviena,Daviena,High,Medium,racikcantik_r3c08m00x5448,Positive,0.9130434782608695,0.0,0.08695652173913043,Promotional / Supportive,High,1.0,0.727186613547203,1.0
kulitkece_r3c01m00x5166,kulitkece_r3c01m00x5166,4,3.142857142857143,0.0,168,Daviena,Daviena,Daviena,High,Low,kulitkece_r3c01m00x5166,Positive,0.782608695652174,0.0,0.21739130434782608,Promotional / Supportive,High,0.988,0.7072227699157266,1.0
glowhunter_ct64974,glowhunter_ct64974,4,3.0,0.0,3,Maryame,Mixed_2_Brands,Maryame + The Originote,Medium,Low,glowhunter_ct64974,Mixed,0.5,0.0,0.5,Polarized / Contested,Medium,0.609,0.6402022116187619,0.8
glowingid_ct74353,glowingid_ct74353,4,3.0,0.0,3,Maryame,Mixed_2_Brands,Maryame + The Originote,Medium,Low,glowingid_ct74353,Mixed,0.5,0.0,0.5,Polarized / Contested,Medium,0.609,0.6402022116187619,0.8
beauty_ct89266,beauty_ct89266,4,3.0,0.0,3,Maryame,Mixed_2_Brands,Maryame + The Originote,Medium,Low,beauty_ct89266,Mixed,0.5,0.0,0.5,Polarized / Contested,Medium,0.609,0.6402022116187619,0.8
cantik_ct99107,cantik_ct99107,4,3.0,0.0,3,Maryame,Mixed_2_Brands,Maryame + The Originote,Medium,Low,cantik_ct99107,Mixed,0.5,0.0,0.5,Polarized / Contested,Medium,0.609,0.6402022116187619,0.8
skinlover_ct27853,skinlover_ct27853,4,3.0,0.0,3,Maryame,Mixed_2_Brands,Maryame + The Originote,Medium,Low,skinlover_ct27853,Mixed,0.5,0.0,0.5,Polarized / Contested,Medium,0.609,0.6402022116187619,0.8
reviewjujur_ct9366,reviewjujur_ct9366,4,3.0,0.0,183,The Originote,The Originote,The Originote,High,Low,reviewjujur_ct9366,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
racun_ct7880,racun_ct7880,4,3.0,0.0,183,The Originote,The Originote,The Originote,High,Low,racun_ct7880,Positive,0.6470588235294118,0.058823529411764705,0.29411764705882354,Promotional / Supportive,Medium,0.736,0.6314843876428688,0.8095238095238095
beautyaddict_ct2423,beautyaddict_ct2423,4,3.0,0.0,16,Daviena,Daviena,Daviena + The Originote,Medium,Low,beautyaddict_ct2423,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Low,0.422,0.632543045179183,0.7333333333333333
dearskin_ct1358,dearskin_ct1358,4,3.0,0.0,16,Daviena,Daviena,Daviena + The Originote,Medium,Low,dearskin_ct1358,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Low,0.422,0.632543045179183,0.7333333333333333
glowup_ct3809,glowup_ct3809,4,3.0,0.0,16,Daviena,Daviena,Daviena + The Originote,Medium,Low,glowup_ct3809,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Low,0.422,0.632543045179183,0.7333333333333333
reviewjujur_ct6118,reviewjujur_ct6118,4,3.0,0.0,16,Daviena,Daviena,Daviena + The Originote,Medium,Low,reviewjujur_ct6118,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Low,0.422,0.632543045179183,0.7333333333333333
skintok_ct53509,skintok_ct53509,3,3.0,0.0,75,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skintok_ct53509,Positive,0.5833333333333334,0.08333333333333333,0.3333333333333333,Promotional / Supportive,Low,0.535,0.643658400721472,0.75
testireal_ct35011,testireal_ct35011,3,3.0,0.0,75,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,testireal_ct35011,Positive,0.5833333333333334,0.08333333333333333,0.3333333333333333,Promotional / Supportive,Low,0.535,0.643658400721472,0.75
bestieku_ct74574,bestieku_ct74574,3,3.0,0.0,75,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,bestieku_ct74574,Positive,0.5833333333333334,0.08333333333333333,0.3333333333333333,Promotional / Supportive,Low,0.535,0.643658400721472,0.75
skincare_ct78893,skincare_ct78893,3,3.0,0.0,75,Daviena,Mixed_2_Brands,Daviena + Maryame,Medium,Low,skincare_ct78893,Positive,0.5833333333333334,0.08333333333333333,0.3333333333333333,Promotional / Supportive,Low,0.535,0.643658400721472,0.75
skinlover_ct8756,skinlover_ct8756,4,3.0,0.0,16,Daviena,Daviena,Daviena + The Originote,Medium,Low,skinlover_ct8756,Negative,0.45454545454545453,0.0,0.5454545454545454,Polarized / Contested,Low,0.422,0.632543045179183,0.7333333333333333
cantik_ct3821,cantik_ct3821,4,3.0,0.0,49,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,cantik_ct3821,Positive,0.6428571428571429,0.0,0.35714285714285715,Promotional / Supportive,Medium,0.629,0.5555921383133692,0.7
dearskin_ct1243,dearskin_ct1243,4,3.0,0.0,49,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,dearskin_ct1243,Positive,0.6428571428571429,0.0,0.35714285714285715,Promotional / Supportive,Medium,0.629,0.5555921383133692,0.7
skincare_ct8136,skincare_ct8136,4,3.0,0.0,49,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,skincare_ct8136,Positive,0.6428571428571429,0.0,0.35714285714285715,Promotional / Supportive,Medium,0.629,0.5555921383133692,0.7
skinlover_ct7606,skinlover_ct7606,4,2.7857142857142856,1.6643486856472912e-05,90,Azarine,Mixed_3plus_Brands,Azarine + Daviena + Maryame,Low,Low,skinlover_ct7606,Positive,0.75,0.0,0.25,Promotional / Supportive,Medium,0.893,0.6111956774119645,0.6666666666666666
reviewjujur_ct7045,reviewjujur_ct7045,4,2.7857142857142856,4.715654609333992e-05,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,reviewjujur_ct7045,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
produkjujur_r3c00m00x5907,produkjujur_r3c00m00x5907,3,2.732142857142857,0.0,180,Azarine,Azarine,Azarine,High,Low,produkjujur_r3c00m00x5907,Positive,0.9444444444444444,0.0,0.05555555555555555,Promotional / Supportive,High,1.0,0.7022549953701165,1.0
skinreview_r3c04m00x5770,skinreview_r3c04m00x5770,3,2.732142857142857,0.0,204,Azarine,Azarine,Azarine,High,Low,skinreview_r3c04m00x5770,Positive,0.8823529411764706,0.0,0.11764705882352941,Promotional / Supportive,High,0.999,0.6809976952075298,0.9444444444444444
racun_rr28461,racun_rr28461,2,2.5357142857142856,2.7739144760788188e-06,134,Daviena,Daviena,Daviena + The Originote,Medium,Low,racun_rr28461,Positive,0.75,0.08333333333333333,0.16666666666666666,Promotional / Supportive,High,0.921,0.5945505164933051,0.8
cantik_ct95823,cantik_ct95823,2,2.5,0.0,14,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,cantik_ct95823,Positive,0.75,0.125,0.125,Promotional / Supportive,Medium,0.881,0.5968108152710878,0.5333333333333333
skinclub_ct6649,skinclub_ct6649,2,2.5,0.0,14,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,skinclub_ct6649,Positive,0.75,0.125,0.125,Promotional / Supportive,Medium,0.881,0.5968108152710878,0.5333333333333333
beautyaddict_ct10959,beautyaddict_ct10959,2,2.5,0.0,14,Daviena,Mixed_3plus_Brands,Daviena + Maryame + The Originote,Low,Low,beautyaddict_ct10959,Positive,0.75,0.125,0.125,Promotional / Supportive,Medium,0.881,0.5968108152710878,0.5333333333333333
ulasankilat_r3c07m04x5222,ulasankilat_r3c07m04x5222,4,2.2857142857142856,0.0,206,Maryame,Maryame,Maryame,High,Medium,ulasankilat_r3c07m04x5222,Positive,0.9047619047619048,0.0,0.09523809523809523,Promotional / Supportive,High,1.0,0.5997236901951537,0.9130434782608695
ulasankilat_r3c07m03x2101,ulasankilat_r3c07m03x2101,4,2.2857142857142856,0.0,206,Maryame,Maryame,Maryame,High,Medium,ulasankilat_r3c07m03x2101,Positive,0.9047619047619048,0.0,0.09523809523809523,Promotional / Supportive,High,1.0,0.5997236901951537,0.9130434782608695
ulasankilat_r3c07m02x4325,ulasankilat_r3c07m02x4325,4,2.2857142857142856,0.0,206,Maryame,Maryame,Maryame,High,Medium,ulasankilat_r3c07m02x4325,Positive,0.9047619047619048,0.0,0.09523809523809523,Promotional / Supportive,High,1.0,0.5997236901951537,0.9130434782608695
ulasankilat_r3c07m01x9795,ulasankilat_r3c07m01x9795,4,2.2857142857142856,0.0,206,Maryame,Maryame,Maryame,High,Medium,ulasankilat_r3c07m01x9795,Positive,0.9047619047619048,0.0,0.09523809523809523,Promotional / Supportive,High,1.0,0.5997236901951537,0.9130434782608695
kulitkece_r3c01m04x8079,kulitkece_r3c01m04x8079,4,2.2857142857142856,0.0,168,Daviena,Daviena,Daviena,High,Low,kulitkece_r3c01m04x8079,Positive,0.782608695652174,0.0,0.21739130434782608,Promotional / Supportive,High,0.988,0.7072227699157266,1.0
kulitkece_r3c01m03x9803,kulitkece_r3c01m03x9803,4,2.2857142857142856,0.0,168,Daviena,Daviena,Daviena,High,Low,kulitkece_r3c01m03x9803,Positive,0.782608695652174,0.0,0.21739130434782608,Promotional / Supportive,High,0.988,0.7072227699157266,1.0
kulitkece_r3c01m02x7223,kulitkece_r3c01m02x7223,4,2.2857142857142856,0.0,168,Daviena,Daviena,Daviena,High,Low,kulitkece_r3c01m02x7223,Positive,0.782608695652174,0.0,0.21739130434782608,Promotional / Supportive,High,0.988,0.7072227699157266,1.0
kulitkece_r3c01m01x2583,kulitkece_r3c01m01x2583,4,2.2857142857142856,0.0,168,Daviena,Daviena,Daviena,High,Low,kulitkece_r3c01m01x2583,Positive,0.782608695652174,0.0,0.21739130434782608,Promotional / Supportive,High,0.988,0.7072227699157266,1.0
racikcantik_r3c08m04x3650,racikcantik_r3c08m04x3650,4,2.2857142857142856,0.0,181,Daviena,Daviena,Daviena,High,Medium,racikcantik_r3c08m04x3650,Positive,0.9130434782608695,0.0,0.08695652173913043,Promotional / Supportive,High,1.0,0.727186613547203,1.0
racikcantik_r3c08m01x2011,racikcantik_r3c08m01x2011,4,2.2857142857142856,0.0,181,Daviena,Daviena,Daviena,High,Medium,racikcantik_r3c08m01x2011,Positive,0.9130434782608695,0.0,0.08695652173913043,Promotional / Supportive,High,1.0,0.727186613547203,1.0
racikcantik_r3c08m02x8325,racikcantik_r3c08m02x8325,4,2.2857142857142856,0.0,181,Daviena,Daviena,Daviena,High,Medium,racikcantik_r3c08m02x8325,Positive,0.9130434782608695,0.0,0.08695652173913043,Promotional / Supportive,High,1.0,0.727186613547203,1.0
racikcantik_r3c08m03x4529,racikcantik_r3c08m03x4529,4,2.2857142857142856,0.0,181,Daviena,Daviena,Daviena,High,Medium,racikcantik_r3c08m03x4529,Positive,0.9130434782608695,0.0,0.08695652173913043,Promotional / Supportive,High,1.0,0.727186613547203,1.0
reviewjujur_ct33360,reviewjujur_ct33360,3,2.25,0.0,132,Azarine,Mixed_3plus_Brands,Azarine + Maryame + The Originote,Medium,Low,reviewjujur_ct33360,Negative,0.4,0.1,0.5,Polarized / Contested,Low,0.558,0.6095468854036912,0.8333333333333334
glowup_ct8724,glowup_ct8724,3,2.25,0.0,132,Azarine,Mixed_3plus_Brands,Azarine + Maryame + The Originote,Medium,Low,glowup_ct8724,Negative,0.4,0.1,0.5,Polarized / Contested,Low,0.558,0.6095468854036912,0.8333333333333334
glowingid_ct69471,glowingid_ct69471,3,2.25,0.0,132,Azarine,Mixed_3plus_Brands,Azarine + Maryame + The Originote,Medium,Low,glowingid_ct69471,Negative,0.4,0.1,0.5,Polarized / Contested,Low,0.558,0.6095468854036912,0.8333333333333334
cantik_ct6414,cantik_ct6414,3,2.25,0.0,90,Azarine,Mixed_3plus_Brands,Azarine + Daviena + Maryame,Low,Low,cantik_ct6414,Positive,0.75,0.0,0.25,Promotional / Supportive,Medium,0.893,0.6111956774119645,0.6666666666666666
racun_ct5624,racun_ct5624,3,2.25,0.0,90,Azarine,Mixed_3plus_Brands,Azarine + Daviena + Maryame,Low,Low,racun_ct5624,Positive,0.75,0.0,0.25,Promotional / Supportive,Medium,0.893,0.6111956774119645,0.6666666666666666
kulitglowing_ct4137,kulitglowing_ct4137,3,2.25,0.0,90,Azarine,Mixed_3plus_Brands,Azarine + Daviena + Maryame,Low,Low,kulitglowing_ct4137,Positive,0.75,0.0,0.25,Promotional / Supportive,Medium,0.893,0.6111956774119645,0.6666666666666666
beautyvibe_ct5449,beautyvibe_ct5449,3,2.25,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,beautyvibe_ct5449,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
skincare_ct1453,skincare_ct1453,3,2.25,0.0,17,Maryame,Mixed_3plus_Brands,Maryame + The Originote + Azarine,Low,Low,skincare_ct1453,Positive,0.5151515151515151,0.030303030303030304,0.45454545454545453,Polarized / Contested,Medium,0.722,0.6070762177811071,0.75
reviewjujur_ct9800,reviewjujur_ct9800,3,2.25,0.0,132,Azarine,Mixed_3plus_Brands,Azarine + Maryame + The Originote,Medium,Low,reviewjujur_ct9800,Negative,0.4,0.1,0.5,Polarized / Contested,Low,0.558,0.6095468854036912,0.8333333333333334
produkjujur_r3c00m03x5660,produkjujur_r3c00m03x5660,3,2.1607142857142856,0.0,180,Azarine,Azarine,Azarine,High,Low,produkjujur_r3c00m03x5660,Positive,0.9444444444444444,0.0,0.05555555555555555,Promotional / Supportive,High,1.0,0.7022549953701165,1.0
skinreview_r3c04m03x3054,skinreview_r3c04m03x3054,3,2.1607142857142856,0.0,204,Azarine,Azarine,Azarine,High,Low,skinreview_r3c04m03x3054,Positive,0.8823529411764706,0.0,0.11764705882352941,Promotional / Supportive,High,0.999,0.6809976952075298,0.9444444444444444
skinreview_r3c04m02x8520,skinreview_r3c04m02x8520,3,2.1607142857142856,0.0,204,Azarine,Azarine,Azarine,High,Low,skinreview_r3c04m02x8520,Positive,0.8823529411764706,0.0,0.11764705882352941,Promotional / Supportive,High,0.999,0.6809976952075298,0.9444444444444444
produkjujur_r3c00m02x8296,produkjujur_r3c00m02x8296,3,2.1607142857142856,0.0,180,Azarine,Azarine,Azarine,High,Low,produkjujur_r3c00m02x8296,Positive,0.9444444444444444,0.0,0.05555555555555555,Promotional / Supportive,High,1.0,0.7022549953701165,1.0
skinreview_r3c04m01x7927,skinreview_r3c04m01x7927,3,2.1607142857142856,0.0,204,Azarine,Azarine,Azarine,High,Low,skinreview_r3c04m01x7927,Positive,0.8823529411764706,0.0,0.11764705882352941,Promotional / Supportive,High,0.999,0.6809976952075298,0.9444444444444444
produkjujur_r3c00m01x6024,produkjujur_r3c00m01x6024,3,2.1607142857142856,0.0,180,Azarine,Azarine,Azarine,High,Low,produkjujur_r3c00m01x6024,Positive,0.9444444444444444,0.0,0.05555555555555555,Promotional / Supportive,High,1.0,0.7022549953701165,1.0
bestieku_ct70500,bestieku_ct70500,2,2.0,0.0,74,Daviena,Daviena,Daviena + Maryame,Medium,Low,bestieku_ct70500,Positive,0.6666666666666666,0.16666666666666666,0.16666666666666666,Promotional / Supportive,Medium,0.678,0.5501129433820463,0.5
testireal_ct62779,testireal_ct62779,2,2.0,0.0,74,Daviena,Daviena,Daviena + Maryame,Medium,Low,testireal_ct62779,Positive,0.6666666666666666,0.16666666666666666,0.16666666666666666,Promotional / Supportive,Medium,0.678,0.5501129433820463,0.5
