no,product_category,video_url,video_id,creator,caption,hashtags,mentions,view_count,like_count,comment_count,upload_date,n_hashtags,n_mentions
30,maryame_niacinamide,https://vt.tiktok.com/ZSQYHmtdY/,7.42184E+18,maryame.official,Mengandung UV filterâ serumâ moisturizerâ bedak bahkan cushionâ Satset ga bikin ribet!ð All in one cream loh babes! Cocok banget nih buat kamu yang gamau ribet dan males skincarean karena banyak tahapannyað« #dokterdetektif #fyp #maryame,dokterdetektif;fyp;maryame,,1100000,5771,410,20241004,3,0
31,maryame_niacinamide,https://vt.tiktok.com/ZSQYHBuED/,7.47235E+18,dewihanijayanti,Rangkaian cream ajaib Maryame,,,3700000,20500,598,20250217,0,0
32,maryame_niacinamide,https://vt.tiktok.com/ZSQf1rBcb/,7.42844E+18,dr.okypratamaa_kedua,"Banyak banget yg request cek Maryame Skincare dan hasilnya AMAN tidak mengandung merkuri dan hidrokuinon. Saya fair disini, kalo produknya aman ketika saya cek, saya katakan aman. Good Job Owner",,,6500000,186400,8804,20241022,0,0
33,maryame_niacinamide,https://vt.tiktok.com/ZSQf126JN/,7.16756E+18,notforsheil,PLISSS TONTON SAMPE ABISSSð­ð­ #skincareroutine #maryamebeautyglowupcream #creamviral,skincareroutine;maryamebeautyglowupcream;creamviral,,NA,NA,NA,NA,3,0
34,maryame_niacinamide,https://vt.tiktok.com/ZSQyo7f1n/,7.42964E+18,maryame.official,"Terima kasih banyak dr. Oky udah ngecek hasil lab Maryame dengan detail! ð Kita tentunya selalu pastiin kualitas produk #Maryame biar maryamebabes ngerasa aman dan nyaman pakai produk kita ð«¶ Buat kita, kualitas itu nomor satu, jadi kalian bisa dapet hasil yang terbaik dari setiap produknya â¤ï¸ #fyp #skincareviral",maryame;fyp;skincareviral,,1400000,14000,444,20241025,3,0
35,maryame_niacinamide,https://vt.tiktok.com/ZSQyovpao/,7.36358E+18,mayhapid2,Membalas @juliana yu cobain skincare maryame #maryamebeautee #creamajaib #creamsatset,maryamebeautee;creamajaib;creamsatset,juliana,747200,10700,234,20240430,3,1
36,maryame_niacinamide,https://vt.tiktok.com/ZSQf1J9YP/,7.42136E+18,maryame.official,Buat kamu yang gamau ribet dan pengen satset Beaute Glow Up Cream Maryame cocok banget nih dipakai sehari harið Minmar habis 5 paket loh babes! Konsisten pakai kulit kusam bekas jerawat minmar hempasss yeayyyð¥°ð Cek etalase dan klik keranjangnyaâ¨ #maryame #dokterdetektif #fyp,maryame;dokterdetektif;fyp,,916900,10100,490,20241003,3,0
37,maryame_niacinamide,https://vt.tiktok.com/ZSQf1NUoT/,7.36132E+18,mayhapid2,Membalas @elisa yu glowing bareng pake cream maryame #maryamebeutee #creamajaib #creamsatset,maryamebeutee;creamajaib;creamsatset,elisa,558700,7951,163,20240424,3,1
38,maryame_niacinamide,https://vt.tiktok.com/ZSQf18wYs/,7.40174E+18,dewihanijayanti,maryame beautee glow up cream â¦ bukan maen,,,NA,NA,NA,NA,0,0
39,maryame_niacinamide,https://vt.tiktok.com/ZSQf1XKow/,7.1824E+18,susiyuliani30,Membalas @heniyuli #skincare @Maryame Beautee,skincare,heniyuli;maryame,393700,3893,238,20221229,1,2
40,maryame_niacinamide,https://vt.tiktok.com/ZSQf1gMUe/,7.41851E+18,mimiaudmua,definisi Glow tapi ga lebay ð«¶ð» good job cream ajaib nya  @Dewi hani jayanti #maryamebeautee #glowupcream #glowup #cream,maryamebeautee;glowupcream;glowup;cream,dewi,241200,2713,378,20240925,4,1
41,maryame_niacinamide,https://vt.tiktok.com/ZSQf1smDM/,7.42415E+18,mputrizahro,"Dari komen yg aku simak di Vt aku kemarin,ada yg ngerasa gatal sedikit tpi dilanjut aja selagi ga kenapa kenapa,dn bakaln hasilnya bagus,tpi saran aku kalau kalian ngerasain gatal beserta timbul jerawat yg lumayan banyak dn muncul kemerahan ,diberentiin aja dn balik ke basic dulu. Inget ya night crim nya itu untuk pemula di pakai seminggu 3x dulu, ntr kalau uda terbiasa baru bisa dipakai setiap mlmð #skincareroutine #mputrizahro #maryame #fyp #skincare #tipsandtricks #tips",skincareroutine;mputrizahro;maryame;fyp;skincare;tipsandtricks;tips,,158500,1688,254,20241010,7,0
42,originote_niacinamide,https://vt.tiktok.com/ZSQYmjSab/,7.12277E+18,soufberry,ada yang lagi cari Niacinamide Serum gak?? INI BAGUS JUGA BESTIEð #theoriginote #brightserum,theoriginote;brightserum,,1200000,37600,387,20220721,2,0
43,originote_niacinamide,https://vt.tiktok.com/ZSQYmhBaH/,7.30608E+18,dww.srtk,video ini bisa jadi guide line buat kalian yang mau coba serum the originote yaaaahð¥°  #reviewserumtheoriginote #reviewserum #rekomendasiserum,reviewserumtheoriginote;reviewserum;rekomendasiserum,,814000,34900,535,20231127,3,0
44,originote_niacinamide,https://vt.tiktok.com/ZSQYm99Fk/,7.14578E+18,janeabys,mencerahkan wajah dengan 30 ribu emang bisa?! #brightb3serum #theoriginote @The Originote Offical,brightb3serum;theoriginote,the,3100000,52600,382,20220921,2,1
45,originote_niacinamide,https://vt.tiktok.com/ZSQYmQtMG/,7.31431E+18,racunwithdivani,Top 3 serum the originote yang menurut aku paling keliatan hasilnya di wajah aku ðâ¨ #serumviral #serumtheoriginote,serumviral;serumtheoriginote,,1100000,35900,357,20231219,2,0
46,originote_niacinamide,https://vt.tiktok.com/ZSQYmatkA/,7.18812E+18,theoriginote,"selain yang ada di video, Minots pengen tau deh kalau fav kombinasi serum OGs apaa nihhð¤©? #TheOriginote #BerAWALdariTikTokShop #ZonaCantik",theoriginote;berawaldaritiktokshop;zonacantik,,353400,10300,196,20230113,3,0
47,originote_niacinamide,https://vt.tiktok.com/ZSQYm7nkk/,7.19433E+18,dicannnns,lebih hemat nih #fyp #viralditiktok #skincare #theoriginote #theoriginotemoisturizer #theoriginoteserum,fyp;viralditiktok;skincare;theoriginote;theoriginotemoisturizer;theoriginoteserum,,9500000,118400,1305,20230130,6,0
48,originote_niacinamide,https://vt.tiktok.com/ZSQYmTM1E/,7.12945E+18,tiarach18,Yg ku heran tuch bisa murah bgtð­ð­ð¥¹ #theoriginote #brightserum @theoriginote,theoriginote;brightserum,theoriginote,748500,36600,255,20220808,2,1
49,originote_niacinamide,https://vt.tiktok.com/ZSQYuYdd6/,7.23541E+18,cellynstore_,si paling mencerahkan#serummencerahkan #theoriginote #theoriginotebrighteningserum #theoriginotehyalucserum #serumvitc #4u #fyp #viral,serummencerahkan;theoriginote;theoriginotebrighteningserum;theoriginotehyalucserum;serumvitc;4u;fyp;viral,,855800,14200,445,20230520,8,0
50,originote_niacinamide,https://vt.tiktok.com/ZSQYuLVr7/,7.2085E+18,glowupyuk34,"Membalas @4021_me serum Hyalu C & bright b3 ,karna sama2 ada kndungn niacinamide .lebih baik digunakan diwaktu yang berbeda ð untuk meminimalisir terjadinya resiko iritasi#theoriginote",theoriginote,4021_me,395400,16400,233,20230309,1,1
51,originote_niacinamide,https://vt.tiktok.com/ZSQYuhbNN/,7.2422E+18,namicwn_,Membalas @onlyyyy.youuuu Mending pake keduanya Daripada bingungð#theoriginote #hyalucserum  #brightb3serum,theoriginote;hyalucserum;brightb3serum,onlyyyy.youuuu,1900000,45100,512,20230608,3,1
52,originote_niacinamide,https://vt.tiktok.com/ZSQyojKqb/,7.45934E+18,theoriginote,absennn siapa yang udah cobain serum 10% niacinamide-nya Jinotttt?!ð¤©âð»  #TheOriginote #CapCut #NiacinamideSerum #BrighteningSerum,theoriginote;capcut;niacinamideserum;brighteningserum,,272200,2404,129,20250113,4,0
53,originote_niacinamide,https://vt.tiktok.com/ZSQyoSrwF/,7.22298E+18,theoriginote,say hi! to our new packaging! ðâ¨ #TheOriginote,theoriginote,,289300,4851,116,20230417,1,0
54,originote_niacinamide,https://vt.tiktok.com/ZSQyorGps/,7.25828E+18,lookatmeeh__,"Honest review setelah pemakaian satu botol The Originote Bright B3 Serumâ¼ï¸ Muka akutuh kusam, bnyak bintik hitam dan bekas jerawat yg menghitam. Setelah pake si Bright B3 serum ini kurleb 1 bulan habis 1 botol, muka jd lebih cerah, bintik hitam sama bekas jerawat tersamatkan meskipun masih ada keliatan tp better. Dan dia jg bikin kulit lembab, enak d pake jg buat base makeup. Cuma kekurangannya dia tuh pas udh di aplikasikan kayak agak lengket gtu, cuma gga lama dan gga ganggu juga sih. Kandungannya tuh ada Niacinamide yg berfungsi menghilangkan bintik dan noda hitam di kulit. Trus ada Glutathione yg berfungsi sebagai antioksidan. Dan yg terakhir ada Jeju Hallabong yg berfungsi sebagai vit C, untuk meningkatkan elastisitas kulit.  Serumnya gga ada baunya, gga ada alkohol dan paraben. Teksturnya agak kental tp cepat meresap ð #skincare #skincareroutine #skincareproducts #theoriginote  #BeautyHaulAja #Skintention",skincare;skincareroutine;skincareproducts;theoriginote;beautyhaulaja;skintention,,227000,2674,109,20230721,6,0
55,davina_skincare,https://vt.tiktok.com/ZSQ5Jy7Yp/,7.59624E+18,melvinahusyanti96,"Assalamualaikum Wr. Wb
selamat siang, saya Owner dari @Daviena Skincare Official telah mengklarifikasi kejadian yang sebenar sebenarnya dan sejujur jujurnya.
saya tidak mengelak atau pun meminta pembelaan, apapun itu akan menjadi tanggup jawab penuh terhadap saya atas kejadian ini karna membuat semua konsumen merasa tidak nyaman. kedepannya saya berkomitmen akan terus berbenah dan menjadi lebih baik lagi.
sekali lagi dari lubuk hati yang paling dalam, saya memohon maaf lahir dan batin??????

Klarifikasi Pemilik Skincare Daviena tentang Kejadian Terbaru

Dalam video ini, owner @daviena menjelaskan kejadian terbaru secara jujur. Tonton untuk penjelasan dan komitmen perbaikan kami.

#DavienaSkincare #Klarifikasi #Komitmen

Keywords: klarifikasi Daviena skincare, penjelasan tentang Daviena, skincare yang nyaman, komitmen perbaikan Daviena, kejadian terbaru skincare",davienaskincare;klarifikasi;komitmen,daviena,NA,NA,NA,NA,3,1
56,davina_skincare,https://vt.tiktok.com/ZSQ5JBPyo/,7.4211E+18,yulyadew123,manusia tidak pernah luput dari salah. semoga lebih baik untuk kedepannya.. #ownerdavienaskincare #davienaskincare #permintaanmaaf #klarifikasi #bismillahfyp #fyp @OWNER DAVIENA SKINCARE,ownerdavienaskincare;davienaskincare;permintaanmaaf;klarifikasi;bismillahfyp;fyp,owner,2900000,71500,4671,20241002,6,1
